ID,ID_UU_Center,KommuneNr,KommuneNavn,Adresse,LokalBy,Postnr,Bynavn,Telefon,Email,Hjemmeside,EANnr,Notat,RetAf,Rettet,Uaktuel
"1","1","101","Københavns Kommune","Rådhuset","","1599","København·V","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"2","2","147","Frederiksberg Kommune","Smallegade 1","","2000","Frederiksberg","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"3","5","151","Ballerup Kommune","Hold-an Vej 7","","2750","Ballerup","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"4","3","153","Brøndby Kommune","Park Allé 160\, Postboks 178","","2605","Brøndby","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"5","6","155","Dragør Kommune","Kirkevej 7","","2791","Dragør","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"6","7","157","Gentofte Kommune","Bernstorffsvej 161","","2920","Charlottenlund","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"7","7","159","Gladsaxe Kommune","Rådhus Allé","","2860","Søborg","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"8","5","161","Glostrup Kommune","Rådhusparken 2","","2600","Glostrup","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"9","7","163","Herlev Kommune","Herlev Bygade 90","","2730","Herlev","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"10","5","165","Albertslund Kommune","Nordmarks Alle 1","","2620","Albertslund","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"11","3","167","Hvidovre Kommune","Hvidovrevej 278","","2650","Hvidovre","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"12","5","169","Høje-Taastrup Kommune","Bygaden 2","","2630","Taastrup","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"13","7","173","Lyngby-Taarbæk Kommune","Lyngby Torv","","2800","Kgs. Lyngby","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"14","5","175","Rødovre Kommune","Rødovre Parkvej 150","","2610","Rødovre","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"15","3","183","Ishøj Kommune","Ishøj Store Torv 20","","2635","Ishøj","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"16","6","185","Tårnby Kommune","Amager Landevej 76","","2770","Kastrup","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"17","53","187","Vallensbæk Kommune","Vallensbæk Stationstorv 100","","2665","Vallensbæk·Strand","","[email]",\N,"",\N,"SYSTEM","2017-02-28 15:32:30","0"
"18","10","190","Furesø Kommune","Stiager 2","","3500","Værløse","","[email]",\N,"",\N,"SYSTEM","2017-03-01 10:13:57","0"
"19","10","201","Allerød Kommune","Rådhusvej 1","","3450","Allerød","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"20","8","210","Fredensborg Kommune","Egevangen 3","","2980","Kokkedal","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"21","8","217","Helsingør Kommune","Stengade 59","","3000","Helsingør","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"22","9","219","Hillerød Kommune","Fredriksværksgade 39","","3400","Hillerød","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"23","10","223","Hørsholm Kommune","Ådalsparkvej 2","","2970","Hørsholm","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"24","10","230","Rudersdal Kommune","Øverødvej 2","","2840","Holte","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"25","11","240","Egedal Kommune","Rådhus Allé 1","","3650","Ølstykke","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"26","11","250","Frederikssund Kommune","Torvet 6","","3600","Fredrikssund","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"27","4","253","Greve Kommune","Rådhusholmen 10","","2670","Greve","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"28","4","259","Køge Kommune","Torvet 1","","4600","Køge","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"29","9","260","Halsnæs Kommune","Rådhuspladsen 1","","3300","Frederiksværk","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"30","12","265","Roskilde Kommune","Stændertorvet 1","","4000","Roskilde","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"31","4","269","Solrød Kommune","Solrød Center 1","","2680","Solrød·Strand","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"32","56","270","Gribskov Kommune","Birkevang 214","","3250","Gilleleje","","[email]",\N,"",\N,"SYSTEM","2017-03-01 12:11:11","0"
"33","14","306","Odsherred Kommune","Rådhusvej 75","","4540","Fårevejle","","sammenlaegningssekretariatet@o",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"34","14","316","Holbæk Kommune","Jernbanevej 6\,","","4300","Holbæk","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"35","15","320","Faxe Kommune","Fredriksgade 9","","4690","Haslev","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"36","14","326","Kalundborg Kommune","Klosterparkvej 7","","4400","Kalundborg","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"37","13","329","Ringsted Kommune","Sct. Bendtsgade 1","","4100","Ringsted","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"38","13","330","Slagelse Kommune","Rådhuspladsen 9\, 2. t.h.","","4200","Slagelse","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"39","4","336","Stevns Kommune","Hovedgaden 46","","4652","Haarlev","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"40","13","340","Sorø Kommune","Rådhusvej 8","","4180","Sorø","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"41","12","350","Lejre Kommune","Møllebjergvej 4","","4330","Hvalsø","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"42","16","360","Lolland Kommune","Jernbanegade 7","","4930","Maribo","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"43","15","370","Næstved Kommune","Teatergaden 8","","4700","Næstved","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"44","16","376","Guldborgsund Kommune","Sammenlægningssekretariatet","","4800","Nykøbing F.","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"45","15","390","Vordingborg Kommune","Østergårdstræde 1 A","","4772","Langebæk","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"46","17","400","Bornholms Regionskommune ","Postboks 190","","3700","Rønne","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"47","27","410","Middelfart Kommune","Østergade","","5500","Middelfart","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"48","18","420","Assens Kommune","Møllebakken 22","","5690","Tommerup","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"49","19","430","Faaborg-Midtfyn Kommune","Tinghøj alle 2","","5750","Ringe","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"50","18","440","Kerteminde Kommune","Rådhuset","","5300","Kerteminde","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"51","18","450","Nyborg Kommune","Torvet 1","","5800","Nyborg","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"52","18","461","Odense Kommune","Flakhaven 2","","5000","Odense·C","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"53","19","479","Svendborg Kommune","Ramsherred 5","","5700","Svendborg","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"54","18","480","Nordfyns Kommune","Sammenlægningsudvalget","","5450","Otterup","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"55","19","482","Langeland Kommune","Torvet","","5900","Rudkøbing","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"56","19","492","Ærø Kommune","Statene 2","","5970","Ærøskøbing","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"57","24","510","Haderslev Kommune","Gåskærgade 26-28","","6100","Haderslev","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"58","46","530","Billund Kommune","Jorden Rundt 1","","7200","Grindsted","","[email]",\N,"",\N,"SYSTEM","2017-02-28 15:28:21","0"
"59","23","540","Sønderborg Kommune","Rådhustorvet 10","","6400","Sønderborg","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"60","22","550","Tønder Kommune","Kongevej 57","","6270","Tønder","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"61","25","561","Esbjerg Kommune","Torvegade 74","","6700","Esbjerg","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"62","25","563","Fanø Kommune","Skolevej 5-7","","6720","Fanø","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"63","54","573","Varde Kommune","Bytoften 2","","6800","Varde","","[email]",\N,"",\N,"SYSTEM","2017-03-01 10:26:15","0"
"64","55","575","Vejen Kommune","Rådhuspassagen","","6600","Vejen","","[email]",\N,"",\N,"SYSTEM","2017-03-01 10:26:18","0"
"65","21","580","Aabenraa Kommune","Storegade 30","","6200","Aabenraa","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"66","27","607","Fredericia Kommune","Gothersgade 20","","7000","Fredericia","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"67","48","615","Horsens Kommune","Rådhustorvet 4","","8700","Horsens","","[email]",\N,"",\N,"SYSTEM","2017-03-01 10:22:02","0"
"68","20","621","Kolding Kommune","Akseltorv 1","","6000","Kolding","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"69","28","630","Vejle Kommune","Skolegade 1","","7100","Vejle","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"70","29","657","Herning Kommune","Torvet 5","","7400","Herning","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"71","30","661","Holstebro Kommune","Kirkestræde 11","","7500","Holstebro","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"72","30","665","Lemvig Kommune","Rådhusgade 2","","7620","Lemvig","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"73","30","671","Struer Kommune","Østergade 11-15","","7600","Struer","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"74","36","706","Syddjurs Kommune","Lundbergsvej 2","","8400","Ebeltoft","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"75","36","707","Norddjurs Kommune","Torvet 3","","8500","Grenå","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"76","35","710","Favrskov Kommune","Skovvej 20","","8382","Hinnerup","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"77","38","727","Odder Kommune","Rådhusgade 3","","8300","Odder","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"78","41","730","Randers Kommune","Laksetorvet","","8900","Randers","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"79","37","740","Silkeborg Kommune","Søvej 1","","8600","Silkeborg","","sammenlaegningssekretariatet@s",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"80","34","741","Samsø Kommune","Langgade 1","","8305","Samsø","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"81","38","746","Skanderborg Kommune","Adelgade 44","","8660","Skanderborg","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"82","34","751","Århus Kommune","Postboks 32 eller 36","","8100","Århus·C","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"83","49","756","Ikast-Brande Kommune","Torvet","","7430","Ikast","","[email]",\N,"",\N,"SYSTEM","2017-03-01 10:22:30","0"
"84","26","760","Ringkøbing-Skjern Kommune","Ved Fjorden 6","","6950","Ringkøbing","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"85","39","766","Hedensted Kommune","Niels Espesvej 8","","8722","Hedensted","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"86","33","773","Morsø Kommune","Jernbanevej 7","","7900","Nykøbing·M","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"87","32","779","Skive Kommune","Østergade 29","","7800","Skive","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"88","31","787","Thisted Kommune","Asylgade 30","","7700","Thisted","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"89","40","791","Viborg Kommune","Rødevej 3","","8800","Viborg","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"90","44","810","Brønderslev-Dronninglund Kommune","Ny Rådhusplads 1","","9700","Brønderslev","","[email]",\N,"",\N,"SYSTEM","2017-02-28 15:35:08","0"
"91","47","813","Frederikshavn Kommune","Rådhus Allé 100","","9900","Frederikshavn","","sammenlaegningssekretariatet@f",\N,"",\N,"SYSTEM","2017-03-01 10:13:38","0"
"92","43","820","Vesthimmerlands Kommune","Himmerlandsgade 27","","9600","Aars","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"93","42","825","Læsø Kommune","Doktorvejen 2","","9940","Læsø","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"94","52","840","Rebild Kommune","Hobrovej 88","","9530","Støvring","","sammenlaegningssekret@stoevrin",\N,"",\N,"SYSTEM","2017-03-01 10:24:16","0"
"95","51","846","Mariagerfjord Kommune","Vestergade 34","","9500","Hobro","","sekretariat@mariagerfjordkommu",\N,"",\N,"SYSTEM","2017-03-01 10:23:24","0"
"96","50","849","Jammerbugt Kommune","Borgervænget 12","","9460","Brovst","","sammenlaegningssekretariatet@j",\N,"",\N,"SYSTEM","2017-03-01 10:22:42","0"
"97","42","851","Aalborg Kommune","Boulevarden 13","","9100","Aalborg","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
"98","45","860","Hjørring Kommune","Nørregade 2","","9800","Hjørring","","[email]",\N,"",\N,"SYSTEM","2015-04-24 11:24:45","0"
